SKU;Descriçăo;Validade;Estoque
411059;MOCA Leite Condensado NPro 6x2,6kg XW;03/11/2026;54
411201;NESTLE Creme de Leite Lata 48x300g BR;01/05/2027;42
411269;NESTLE Creme de Leite Uht 27x200g BR;01/11/2026;150
411522;MOCA Beijinho NPro 6x2400g XW;02/10/2026;0
411524;MOCA Doce de Leite NPro 6x2,540g XW;09/01/2027;0
411526;MOCA Chocolate NPro 6x2,540kg XW;09/01/2027;0
412234;NESTLE Cob Chocolate Diet NPro 500g XR;01/07/2026;1
412340;NUTREN ACTIVE PBIO1 Baunilha 12x400g BR;01/04/2027;37
412341;NUTREN ACTIVE PBIO1 Chocolate 12x400g BR;01/11/2026;0
412681;NESTON Vitamina MrgPB 24x400g BR;01/12/2026;0
412685;NESTON Vitamina MamaoBM 24x400g BR;01/12/2026;0
412884;NESCAFE Cappuccino Latte 6x1300g XI;01/12/2026;0
413522;NESTLE Chocolate Mousse NPro 8x500g BR;01/10/2026;0
413695;SNOW FLAKES Cereal Matinal 14x620g BR;09/08/2026;1
414216;CHOKITO Chocolate 18(30x32g) BR;02/02/2027;0
414513;NESTLE Choc em Po Soluvel 25x200g XI;01/06/2027;9
414602;PRESTIGIO Chocolate 30x33g BR;16/01/2027;0
414649;CHARGE Chocolate 12(30x40g) XW;13/03/2027;0
415012;MAGGI GRIL Tempero 30x120g XW;01/07/2026;0
415013;MAGGI Amaciante Car c/ Tempero 30x120gBR;01/07/2026;0
415084;MAGGI MEU SEGREDO Temp Gran 42(7x7g)BR;01/12/2026;252
415306;MAGGI Sopa Cebola 12x68g BR;01/02/2027;0
415328;MAGGI Creme de Cebola NPro 6x1kg XW;01/02/2027;0
415385;MAGGI Creme Cebola 12x68g BR;01/08/2026;11
415400;MAGGI Sopao Sp Costela 24x200g BR;01/02/2027;0
415446;MAGGI Sopa Gl&Fidelini 12(10x60g BR;01/10/2026;0
415533;MOCA LeiteCondensadoRech NPro 6x2,6kg XW;07/08/2026;0
415820;MAGGI Sopao Galinha 24x200g BR;01/02/2027;0
415821;MAGGI Sopao Sp Carne 24x200g BR;01/02/2027;0
418817;TOSTINES Bisc Cracker Agua 40x200g BR;19/08/2026;20
418872;TOSTINES Biscoito Maisena 40x200g XI;09/11/2026;0
418897;CALIPSO Biscoito Coberto 40x130g XI;08/08/2026;0
419489;NEGRESCO Bisc Granulado NPro 6x1000g XR;11/02/2027;0
6220211;SBUX CAFFE VERONA SRP 12x55g B11;23/10/2026;0
6220411;SBUX PIKE PLACE Rst SRP 12x53g B11;#N/D;2
6220511;SBUX COLOMBIA SO SRP 12x57g B11;07/04/2027;0
6220711;SBUX BLNDE ESPRS Rst SRP 12x53g B11;19/02/2027;0
6221211;SBUX GUAT SO SRP 12x52g B11;20/03/2027;0
6222911;SBUX HSBLD SRP 12x52g B11;06/02/2027;4
6223111;SBUX ESPRS RST SRP 12x55g B11;30/01/2027;8
6223311;SBUX RIST SHOT SRP 12x57g B11;05/04/2027;0
6620911;NESC ANDES SRP 12x44g R11;#N/D;1
6621011;NESC COL SRP 12x44g R11;01/05/2027;0
6621211;NESC BRAZIL SRP 12x44g R11;#N/D;13
6621311;NESC INDIA SRP 12x44g R11;25/10/2025;0
6621611;NESC MEXICO SRP 12x44g R11;13/12/2026;8
11320040;GAROTO Chocolate em Po 20x200g XI;01/04/2027;23
11320042;GAROTO Cacau em Po 20x200g XW;01/05/2027;0
11320197;TALENTO Tab Leite Amen Pas 18(15x25g) XW;14/10/2026;16
11320198;TALENTO Tab Leite Cast Para 18(15x25g)XW;02/01/2027;0
11320199;TALENTO Tab Choc Bco Cer 18(15x25g) XW;03/02/2027;0
11320209;TALENTO Tab Leite Avelas 18(15x25g) XW;12/03/2027;25
11320308;GAROTO Cobertura Choc Ao Leite 12x1kg XW;24/01/2027;0
11320309;GAROTO Cobert Choc Meio Amargo 12x1kg XW;30/12/2026;0
11320331;BATON Bastao Choc Branco 32(30x16g)XW;08/03/2027;54
11320349;GAROTO Cobertura Choc AoLeite 20x500g XW;25/03/2027;0
11320351;GAROTO Cobert Choc MeioAmargo 20x500g XW;13/06/2026;1
11320367;BATON Bastao Choc Leite 32(30x16g)XW;18/10/2026;67
11322004;GAROTO Pastilha Hortela 24(40x17g) XW;12/05/2027;26
11324001;TALENTO Tab Diet Avelas 12(15x25g) XI;17/03/2027;10
12028625;NESCAFE ORIGINAL 24x100g BR;01/03/2028;40
12029252;NESCAFE TRADICAO 24x100g BR;01/01/2028;8
12029565;NESCAFE MATINAL 24x100g BR;01/03/2028;8
12041117;MAGGI Sopao Galinha Caipira 24x200g BR;01/03/2027;0
12045051;PASSATEMPO Biscoito Leite 54x150g BR;20/01/2027;0
12073778;NESTLE NPro Cob Rech Ganache 6x2,330kgBR;06/11/2026;2
12091059;MOCA Lei CondSemiDesnCaixinha 27x395g BR;01/12/2026;0
12097176;ALPINO Bebida Garrafa Plas 4(6x280ml) BR;04/11/2026;78
12099104;ALPINO Chocolate Bag 24x195g BR;25/12/2026;0
12105545;MUCILON  Multicereais Lata 18x400g BR;01/12/2026;0
12105548;MUCILON Milho Lata 18x400g BR;01/12/2026;0
12105550;MUCILON Arroz Lata 18x400g BR;01/01/2027;0
12106033;NESCAU Cer Matinal Sachet 12(16x30g) BR;18/10/2026;0
12106251;MUCILON Arroz Aveia Lata 18x400g BR;01/11/2026;0
12127625;MUCILON Arroz e Aveia Sachet 9x600g N1BR;01/12/2026;756
12133006;MOCA Doce de Leite NPro 5x3kg BR;11/06/2026;0
12133009;NESTLE Nestilly UHT NPro 12x1kg BR;01/10/2026;0
12133134;NESTLE Creme de Leite UHT NPro 12x1kg BR;01/11/2026;75
12136357;PRESTIGIO Wafer 48x110g BR;03/11/2026;126
12136358;CLASSIC Wafer 48x110g BR;03/10/2026;0
12136359;NEGRESCO Wafer 48x110g BR;13/11/2026;126
12138557;NESTLE Farinha Lactea Trdl Sac 9x600g BR;01/12/2026;840
12144488;GAROTO Cob Choc Branco 5x2,1kg BR;31/03/2027;0
12144489;GAROTO Cob Choc Meio Amargo 5x2,1kg BR;29/07/2026;0
12144708;GAROTO Cob Choc ao Leite 5x2,1kg BR;30/11/2026;0
12146794;PASSATEMPO Mini Wfr Mrg 16(28x20g) BR;27/09/2026;0
12146795;PASSATEMPO MiniWfrChoc 16(28x20g)BR;28/09/2026;0
12150285;NESCAU Prontinho Bebida Lactea 12x1L BR;03/11/2026;225
12153428;NESCAU Com Leite NPro 6x1,3kg BR;01/10/2026;0
12155337;BATON Bastao Duo 32(30x16g) XW;11/01/2027;0
12157199;ALPINO Achoc Com Leite NPro 6x1,3kg BR;01/11/2026;0
12168360;MAGGI FONDOR Tempero NPro 6x1,1kg BR;01/02/2027;0
12168361;MAGGI Amaciante de Carne NPro 6x1,1kg BR;01/01/2027;0
12168362;MAGGI GRIL Tempero NPro 6x1,1kg BR;01/01/2027;0
12171055;MUCILON Multicereais Sachet 9x600g BR;01/01/2027;126
12177187;NUTREN KIDS Baunilha 12x350g BR;01/10/2026;0
12177188;NUTREN KIDS Chocolate 12x350gBR;01/03/2027;0
12182407;CLASSIC Biscoito Recheado 60x140g BR;25/12/2026;0
12182408;NESCAU Biscoito Recheado 60x140g BR;27/01/2027;0
12182409;MOCA Biscoito Recheado 60x140g BR;15/06/2026;0
12182430;PRESTIGIO Biscoito Recheado 60x140g BR;15/01/2027;11
12187083;NESTON Bebida Garrafa Plas 4(6x280ml) BR;19/09/2026;78
12189531;MILANO LeiteemPo DesnatadoNPro 24x300gBR;01/09/2026;0
12196210;LOLLO Chocolate 12(30x28g) BR;12/01/2027;0
12209621;MOCA Recheio Morango NPro 6x2,6kg BR;18/06/2026;0
12220263;MOCA Brigadeiro NPro 6x2,570kg BR;31/07/2026;1
12223291;MAGGI Sopao Carne Panela 24x200g BR;01/03/2027;0
12227748;CLASSIC Diet Chocolate 12(22x25g) BR;17/12/2026;3
12228413;NESTON 3 Cereais Sachet 12x210g BR;01/11/2026;1296
12228529;NESTLE Farlact Trdl Sachet 24x210g BR;01/01/2027;80
12234477;NESCAU Cereal Matinal 14x770g BR;27/08/2026;0
12240800;MOLICO LepoDesnSac TotalCalcio 12x500gBR;01/06/2027;64
12240801;MOLICO Lepo Desn Total Calcio 24x280g BR;01/06/2027;64
12241562;NESTON Vitamina Mamao Bna Mc 24x210g BR;01/12/2026;0
12242943;NESCAU Bebida Garrafa Plas 4(6x270ml) BR;15/09/2026;156
12243344;MOCA LeiCondTradlLataAbreFacil 48x395gBR;01/02/2027;45
12246308;NESTLE Aveia Flocos 28x170g BR;01/03/2027;0
12246309;NESTLE Aveia Flocos Finos 28x170g BR;01/02/2027;176
12248107;NUTREN SENIOR Po 6x740g BR;01/05/2027;0
12250611;NESQUIK Morango 24x380g BR;01/02/2027;54
12255799;NESTLE Cob Chocolate Marfim NPro12x1kgBR;18/11/2026;2
12255810;NESTLE Cob Chocolate Blend NPro 12x1kgBR;13/08/2026;0
12255811;NESTLE Cob Chocolate Leite Npro 12x1kgBR;04/11/2026;0
12255812;NESTLE Cob Chocolate Mamgo NPro 12x1kgBR;25/03/2027;12
12257968;NESCAFE ALEGRIA Cafe NPro 6x500g BR;01/01/2027;0
12267768;NESTLE Creme de Lei Lata NPro 48x300g BR;01/06/2027;0
12272482;SUFLAIR Chocolate Leite 12(20x50g) BR;15/01/2027;0
12273955;BATON Bastao Recheado Leite 32(30x16g)XW;12/03/2027;0
12274634;Chocofans Achoc Vending NPro 6x1,3kg BR;01/04/2026;0
12277350;TALENTO Tablete Meio Amargo 18(15x25g)BR;31/01/2027;21
12278536;PASSATEMPO Cookie Gotas Choc 52x60g BR;09/02/2027;0
12290967;NESCAFE BebidaGarrafa Plas 4(6x270ml) BR;30/11/2026;0
12301285;NINHO 3+ PBIO3 Fases Lepo 24x400g N3 BR;01/12/2026;0
12302038;NESTLE DoisFrades AchocPoNPro 6x1,3kg BR;01/11/2026;0
12303027;MUCILON Ameixa e Aveia 12x180g BR;01/12/2026;0
12305178;KANINA Filhotes 15kg N3 BR;01/10/2027;512
12307594;MOCA FLAKES Cereal Mat Sachet 20x120g BR;30/03/2027;100
12307595;NESCAU Cereal Matinal Sachet 20x120g BR;25/02/2027;400
12307596;SNOW FLAKES Cer Mat Sachet 20x120g BR;07/03/2027;200
12313896;BATON Bastao Rech Morango 32(30x16g) BR;02/02/2027;0
12316706;PRESTIGIO Dark Chocolate 18(30x33g) BR;11/01/2027;0
12318446;CHARGE Recheio NPro 6x2,4kg BR;10/07/2026;0
12320781;MAGGI Caldo de Galinha NPro 6x1,01kg BR;01/01/2027;0
12320782;MAGGI Caldo de Carne NPro 6x1,01kg BR;01/02/2027;0
12321616;NESTLE Cacau em Po Soluvel 25x200g BR;01/05/2027;9
12325104;PASSATEMPO Bisc Recheado Mrg 70x130g BR;03/01/2027;210
12325231;PASSATEMPO Bisc Recheado Choc 70x130g BR;13/01/2027;315
12325232;PASSATEMPO Bisc Recheado Leite 70x130gBR;20/01/2027;0
12329921;MAGGI Caldo Galinha Tira 35(24x19g) BR;01/03/2027;45
12329922;MAGGI Caldo Carne Tira 35(24x19g) BR;01/01/2027;0
12338492;NESCAFE Cafe em Graos NPro 6x1Kg BR;01/02/2027;10
12339526;DENTALIFE Caes Racas Medias 7x119g BR;01/01/2027;0
12339560;DENTALIFE Caes Racas Pequenas 7x42g BR;01/02/2027;0
12339674;DENTALIFE Caes Racas Grandes 7x196g BR;01/11/2026;0
12340089;NEGRESCO Cookie Choc Gotas Baun 52x60gBR;20/03/2027;0
12340110;CLASSIC Cookie Choc Gotas Choc 52x60gBR;18/02/2027;0
12340774;PRO PLAN GatosEstlz Pollo/Frango15x85gXI;01/06/2027;0
12340775;PRO PLAN GatosAdlt Pollo/Frango 15x85gXI;01/01/2027;0
12341820;PRO PLAN Adulto Carne 15x100g XI;01/07/2026;0
12341824;PRO PLAN KITTEN Pollo/Frango 15x85g XI;01/06/2027;0
12342557;KIT KAT 4Fngr Leite 4(24x41.5g) BR;21/03/2027;4
12342558;KITKAT 4Fngr Dark 4(24x41,5g) BR;07/10/2026;0
12343630;KITKAT 4Fngr Branco 4(24x41,5g) BR;09/02/2027;0
12343960;MOLICOLepoDesnTotalCa24x280gPRAvestruzBR;01/06/2027;0
12344609;MAGGI Caldo Galinha 15(10x57g) BR;01/03/2027;85
12344650;MAGGI Caldo Carne Dspl 15(10x57g) BR;01/11/2026;0
12344651;MAGGI Caldo Bacon Display 15(10x57g) BR;01/04/2027;0
12344654;MAGGI Caldo Costela Dspl 15(10x57g) BR;01/11/2026;0
12346804;ALPINO Recheio NPro 6x2,54kg BR;30/10/2026;0
12349928;MAGGI Caldo Bacon 100x114g BR;01/10/2026;0
12350064;MAGGI Caldo Galinha 100x114g BR;01/04/2027;0
12350073;MAGGI Caldo Carne 100x114g BR;01/01/2027;0
12350074;MAGGI Caldo Galinha 76x152g BR;01/12/2026;0
12350191;PRESTIGIO Branco Chocolate 18(30x33)g BR;27/01/2027;0
12350533;ALPINO Achocolatado Po NPro 6x1kg BR;01/10/2026;0
12351488;MOLICO Zero Lact CmptoLact Po 24x260g BR;01/02/2027;64
12351872;NESTLE Cob Choc Leite NPro 6x2,1kg BR;17/01/2027;0
12351873;NESTLE Cob Choc Marfim NPro 6x2,1 kg BR;06/10/2026;0
12351874;NESTLE Cob Choc Mamgo NPro 6x2,1 kg BR;12/02/2027;0
12351875;NESTLE Cob Choc Blend NPro 6x2,1kg BR;27/11/2026;0
12355348;NESTLE Crmlt Zero Lact Uht 27x200g BR;01/11/2026;0
12355785;MAGGI Caldo Carne MenosSodio 100x114g BR;01/09/2026;0
12355788;MAGGI Caldo Galinha MenosSodio 180x57gBR;01/12/2026;0
12355810;MAGGI Caldo GalinhaMenosSodio 100x114gBR;01/10/2026;0
12360716;NESFIT Cookie Cacau e Avela 52x60g BR;05/07/2026;0
12365022;CRUNCH Cereal Matinal Sachet 20x120g BR;14/12/2026;100
12368428;PRESTIGIO ao Leite Flowpack 30x114g BR;11/10/2026;0
12368980;BATON Extra Milk 32(30x16g) XW;12/01/2027;0
12370783;NESCAU Cereal Matinal 24x210g BR;30/11/2026;54
12377050;NUTREN SENIOR semSabor6x740gPRGrts100gBR;01/03/2027;0
12377691;CHARGE Flowpack 30x117g BR;11/10/2026;0
12378082;DOGUITOS Bifinho Carne 20x65g BR;01/08/2027;21
12378083;DOGUITOS Bifinho Frango 20x65g BR;01/07/2027;0
12378133;NESCAU DUO Cereal Matinal 24x210g BR;06/02/2027;6
12379167;DOGUITOS Linguicinha 20x45g BR;01/05/2027;31
12379776;PASSATEMPO Bisc RechChocChoc 70x130g BR;06/02/2027;0
12379785;PASSATEMPO Bisc Rech Choc Mrg 70x130g BR;17/01/2027;105
12383749;NESTLE Brownie Choc 6x800g NPro BR;01/09/2026;0
12383770;NESTLE Rech Torta 6x600g NPro BR;01/02/2027;1
12383806;NESTLE Chocbra Mse 8x500g NPro BR;01/11/2026;0
12384866;DOG CHOW Oral Med Gde 20x80g BR;01/04/2027;18
12384867;DOG CHOW Oral Pequeno 20x105g BR;01/06/2027;12
12384868;DOG CHOW Oral Pequeno 20x45g BR;01/07/2027;0
12386036;NDG Minime Antr1 127V BR;12/02/2035;0
12386038;NDG Minime BlkRed1 127V BR;04/02/2035;0
12392354;MAGGI Sopao Gl Menos Sodio 24x150g BR;01/02/2027;0
12392355;MAGGI Sopao Car Menos Sodio 24x150g BR;01/02/2027;0
12394340;NDG Minime ChryRed1 127V BR;07/06/2032;0
12394435;MUCILON BL 5 Cereais Zero 12x180g BR;01/12/2026;9
12400662;MAGGI Crm Ceb Menos Sodio 12(12x61g) BR;01/11/2026;0
12405428;DOG CHOW Adlt Mini Peq Carne 15x100g BR;01/03/2028;0
12405429;DOGCHOW Adlt Mini Peq Salmao 15x100g BR;01/02/2028;0
12405432;DOG CHOW Adlt TdTm Frango 15x100g BR;01/01/2028;0
12405471;DOG CHOW Adlt Mini Peq Frango 15x100g BR;01/12/2027;0
12405472;DOG CHOW Filh TdTm Carne 15x100g BR;01/03/2028;0
12405475;DOG CHOW Adlt TdTm Carne 15x100g BR;01/01/2028;0
12405477;DOG CHOW Adlt TdTm Cordeiro 15x100g BR;01/01/2028;0
12405478;DOG CHOW Filh TdTm Frango 15x100g BR;01/02/2028;0
12406317;NINHO 3+ PBIO3 Fases Lepo 6x800g BR;01/06/2027;18
12406967;NESCAFE GOLD TorrMoidoSuaveSac 12x250gBR;01/01/2027;5
12406968;NESCAFE GOLDTorrMoidoIntensoSac12x250gBR;01/09/2026;2
12406969;NESC GOLD TorrMdoEquilibradoSac12x250gBR;#N/D;11
12408235;NESCAFE MATINAL Fco 12x160g BR;01/05/2027;17
12408255;NESCAFE ORIGINAL Fco 12x160g BR;01/02/2028;0
12408256;NESCAFE TRADICAO Fco 12x160g BR;01/01/2028;0
12408826;MOLICO LepoParcialDesn+Fibras24x260gBR;01/04/2027;0
12410107;MAGGI Caldo Po Carne 96x35g BR;01/02/2027;22
12410129;MAGGI Caldo Po Galinha 96x35g BR;01/01/2027;0
12412175;NDG Minime ArctGryBlk2 127V BR;18/10/2034;0
12413903;NESTLE Creme deLeiteUht 10%Gdr 27x200gBR;01/09/2026;0
12414668;NESTLE FarinhaLactea 9x600gPRL600P500gBR;01/03/2027;0
12416237;SERENATA DE AMOR Wafer Cstn 10x825g XW;13/01/2027;2390
12418204;NESTON 3 Cereais Sachet 9x600g N2 BR;01/12/2026;63
12418415;NESFIT CerMat 0%Adicao Acucar 24x220g BR;10/08/2026;1
12420220;NESFIT Delice Bisc CacaueAvela 45x140gBR;10/12/2026;0
12420221;NESFIT DeliceBiscMacaeCanela 45x140g BR;02/01/2027;0
12420288;NEGRESCO Bisc Rech Coberto 36x120g BR;05/12/2026;0
12424483;NESTOGENO 1 Formula Infantil 12x400gN3BR;01/08/2026;0
12425965;NINHO 1+ PREBIO 1 Fases Lepo 6x800g N3BR;01/02/2027;0
12427483;PRE NAN DS200 12x400g BR;30/06/2027;0
12429007;NUTREN Protein Chocolate Po 12x400g BR;01/02/2027;0
12434564;NINHO 1+ PBIO1 Fases LepoSac 12x800gN3BR;01/10/2026;0
12439442;NESFIT Biscoito Cacau e Cereais48x160gBR;29/11/2026;0
12439444;NESFIT Bisc Laranja e Cenoura 48x160g BR;10/12/2026;0
12439451;NESFIT Biscoito Mrg e Cereais 48x160g BR;12/10/2026;0
12439453;NESFIT Biscoito LimaoeCereais 48x160g BR;14/11/2026;18
12439496;NESFIT Biscoito Coco 48x160g BR;12/09/2026;0
12439508;NESFIT Bisc Banana Ava e Canl 48x160g BR;27/12/2026;90
12439522;KITKAT Rech&Cob Choc NPro 6x1,01kg BR;07/01/2027;0
12439770;MOCA LeiCond Light Desn Cxnha 27x410g BR;01/07/2026;0
12440848;MOCA Lei CondSemiDesn Caixinha 27x340gBR;#N/D;490
12442206;NESCAFE TRADICAO Forte Sachet 24x40g BR;01/04/2027;0
12442213;NESCAFEORGNL ExtraForte Sachet 24x40g BR;01/06/2027;0
12442256;NESCAFE MATINAL Suave Sachet 24x40g BR;01/04/2027;0
12443642;PRO PLAN Urinary 7,5kg BR;01/02/2027;0
12443841;PRO PLAN Kitten 10x1kg BR;01/10/2026;0
