SKU;Descriçăo;Validade;Estoque
12444047;PRO PLAN Urinary 10x1kg BR;01/11/2026;0
12445411;MAGGI Caldo Po Legumes 96x35g BR;01/03/2027;0
12451066;MOCALeiCondParcDesnZrLactCxnha27x395gBR;08/09/2026;14
12453854;MUCILON Multicereais Sachet 12x180g BR;01/12/2026;1560
12453855;MUCILON Milho Sachet 12x180g BR;01/01/2027;720
12453868;MUCILON Arroz Aveia Sachet 12x180g BR;01/11/2026;10
12453877;MUCILON Arroz Sachet 12x180g BR;01/03/2027;600
12454108;ONEAdltMiniPeqc/Frg&CarneDeVdd 11x700gBR;01/11/2026;0
12454109;ONE AdltMiniPeqc/Frgo&CarneDeVdd6x2kgBR;01/09/2026;0
12454355;MUCILON Snack Tradicional 15x35g BR;01/11/2026;99
12454356;SNOW FLAKESCerMat10x620gPRBPGrtsTigelaBR;09/02/2027;8
12454876;PRO PLAN Adult Mini&Peq 10x1kg BR;01/11/2026;0
12454889;PRO PLAN Sensitive Skin Med&Gde 15kg BR;01/07/2026;0
12454893;BONO Bisc Rech Choc Coberto 36x109g BR;03/08/2026;0
12454898;PRO PLAN Adult Med 15kg BR;01/08/2026;0
12454899;PRO PLAN Adult Gde 15kg BR;01/07/2026;0
12454901;PRO PLAN Puppy Mini&Peq 10x1kg BR;01/03/2027;0
12454911;PRO PLAN ReducedCalorie Med&Gde 15kg BR;01/03/2027;0
12454922;PROPLAN ReducedCalorie Mini&Peq 7,5kg BR;01/07/2026;0
12454998;PRO PLAN Puppy Mini&Peq 7,5kg BR;01/01/2027;0
12455021;ONEGatEsterilizadosFrg&SlmDeVdd20x500gBR;01/11/2026;0
12455107;ONECatAdultos c/Frg&CarneDeVdd20x500gBR;01/11/2026;0
12458810;NESTLE ESPECIALIDADES Bombons 30x251g BR;26/11/2026;0
12460205;GAROTO Pastilha Mentol 24(40x17g) XW;#N/D;0
12460228;GAROTO Pastilha ExtraForte 24(40x17g) XW;28/11/2026;2
12460907;FM 85 DSH001 6(72x1g) BR;22/04/2027;0
12462203;GALAK Rech&CobSabChocbra 6x1,01kgNProBR;02/02/2027;0
12463773;BONO Wafer Limao 48x110g BR;09/12/2026;14
12463859;TOSTINES Maca&Canela 48x160g BR;23/02/2027;0
12463873;TOSTINES Coco 48x160g BR;20/02/2027;9
12464177;SUFLAIR Chocolate Duo 4(16x80g) BR;02/02/2027;0
12464249;SUFLAIR Chocolate ao Leite 4(16x80g) BR;26/01/2027;0
12469063;NESFITCerMatCacau0%AdicaoAcu24x220gBR;21/09/2026;0
12475946;NUTREN SENIOR Po Baunilha 24x370g BR;01/07/2027;0
12475952;NUTREN SENIOR Po 24x370g BR;01/07/2027;8
12475961;NUTREN SENIOR Cafe com Leite 24x370gBR;01/06/2027;0
12476875;NUTREN SENIOR Po Chocolate 24x370g BR;01/05/2027;0
12477866;NESCAU ACTGO Achoc Po Sachet 12x550g BR;01/12/2026;80
12477871;NESCAU ACTGO Achoc Po Sachet 12x730g BR;01/12/2026;0
12479709;PRESTIGIO CookieChoc GotasChoc 52x60g BR;14/12/2026;0
12479825;MOCA Brigadeiro NPro 8x1,01kg BR;06/10/2026;0
12479830;MOCA Doce de Leite 8x1,01kg NPro BR;26/10/2026;7
12479850;NESCAU Cookie Choc Gotas Duo 52x60g BR;04/03/2027;102
12479852;NESTLECLASSICCookieBaunGotasChoc52x60gBR;03/02/2027;0
12480738;MAGGI MEU SEGREDO AlhoCebola 42(7x7g)BR;01/01/2027;0
12480745;MAGGI MEU SEGREDO CheiroVerde 42(7x7g)BR;01/03/2027;0
12480752;MAGGI MEU SEGREDO Tomate 42(7x7g) BR;01/03/2027;0
12481476;CAT CHOW PsFilhFrangoeLeite 10,1kg N2 BR;01/09/2027;0
12481492;CAT CHOW Ps Adultos Carne 10,1kg N2 BR;01/08/2027;5
12481519;CAT CHOW Ps Adultos Peixe 10,1kg N2 BR;01/02/2027;0
12481983;CAT CHOW Ps Castrados 10,1kg N2 BR;01/09/2027;5
12482395;CAT CHOW Castrados Carne 15x85g N1 XI;01/10/2027;0
12482399;CAT CHOW Adultos Frango 15x85g N1 XI;#N/D;0
12482400;CAT CHOW Adultos Carne 15x85g N1 XI;01/01/2028;0
12482401;CAT CHOW Castrados Peixe 15x85g N1 XI;01/02/2028;0
12482410;CAT CHOW Filhotes Frango 15x85g N1 XI;01/05/2027;1
12482821;CARIBE Candybar 6(30x28g) BR;16/04/2027;0
12489996;ALPO Filhotes CarFrgCerVeg Lei 10x1kg BR;01/09/2027;63
12492194;ALPO Adulto Car Frg Cer Veg 18kg BR;01/09/2027;336
12492195;ALPO Adulto Car Frg Cer Veg 10,1kg BR;01/08/2027;0
12492196;ALPO Adulto Car Frg Cer Veg 10x1kg BR;01/08/2027;0
12492197;TALENTO ChocBrancoDocedeLeite8(12x85g)BR;18/11/2026;2
12492199;TALENTO Tab Choc Branco Cer 8(12x85g) XW;13/02/2027;10
12492201;ALPO Filhotes CarFrgCerVegLei 10,1kg BR;01/05/2027;0
12492202;TALENTO Tablete Meio Amargo 8(12x85g) BR;05/03/2027;12
12492203;TALENTO Tab Leite Cstn Para 8(12x85g) XW;24/02/2027;2880
12492209;TALENTO Tab Choc Amendoa Pas 8(12x85g)XW;19/03/2027;1248
12492210;TALENTO Tab Leite Avelas 8(12x85g) XW;29/01/2027;1824
12492216;TALENTO Tab Rech Morango 8(12x85g) XW;14/11/2026;96
12493320;NESQUIK Morango 24x200g BR;01/03/2027;0
12494461;GALAK Rech&Cob Negresco 6x1,01kg NPro BR;20/09/2026;0
12494821;NESLAC SUPREME CmptoLact 6x800g N1 BR;01/09/2026;0
12495099;KIT KAT MiniMomentsCookies 4(24x34,6g)BR;06/08/2026;0
12495822;ALPINO Cookie Gotas Choc 52x60g BR;07/01/2027;0
12495833;GALAK CookieGotasChocBranco 52x60gBR;04/02/2027;0
12496082;DOGCHOWExtraLife7+CarFrgArz10x1kgBR;01/10/2026;0
12501474;DOGCHOWXLfeAdltMedioGdeCarFrgArz5x3kgBR;#N/D;0
12501505;DOGCHOWXLfeAdltMnPeqCarFrgArz5x3kgBR;01/11/2026;0
12501811;NESCAFE com Leite 12x300g BR;01/08/2026;0
12506651;KANINA Carne e Cereais 15kg N4 BR;01/08/2027;64
12510020;CRUNCH Cereal Matinal 24x230g BR;04/03/2027;0
12510030;MOCA FLAKES Cereal Matinal 24x230g BR;21/04/2027;0
12510108;MUCILON Multicereais Sachet 9x360g BR;01/11/2026;81
12510167;MUCILON Milho Sachet 9x360g BR;01/10/2026;0
12510168;MUCILON Arroz e Aveia Sachet 9x360g BR;01/12/2026;243
12510173;MUCILON Arroz Sachet 9x360g BR;01/01/2027;0
12510643;SNOW FLAKES Cereal Matinal 24x230g BR;14/02/2027;54
12511794;NESTLE CORN FLAKES Cer Mat 24x190g BR;05/02/2027;0
12511795;NEGRESCO Bisc Rech Fininho 44x57g BR;03/12/2026;0
12513225;NESTLE Farinha Lactea Trdl 24x360g BR;01/01/2027;0
12513226;NESTON 3 Cereais 18x360g BR;01/11/2026;60
12513468;NESTLE CLASSIC Duo Cookie 22x150g BR;05/12/2026;0
12513483;NESTLE CLASSIC Amendoim 22x150g BR;22/10/2026;0
12514534;NESCAU Prontinho Blactea 27x180ml BR;14/08/2026;850
12515531;NESCAUProntinhoBLactea3(9x180ml)PRL9P8BR;17/08/2026;0
12517524;NESCAU+SNWFLAKE Cer Mat 12x440g PRM BR;29/11/2026;43
12517928;NESTLE CLASSIC Choc Ao Leite 22x150g BR;12/02/2027;54
12518098;NESCAU Cereal Matinal 14x540g BR;21/08/2026;3
12519484;NAN LACTOSE FREE NLNW164 12x400g BR;06/05/2027;0
12519758;FRISKIES Megamix Adulto 10x1kg BR;01/06/2027;0
12519762;FRISKIES Megamix Adulto 6x3kg BR;01/03/2027;0
12519867;FRISKIES Mix Carne Castrados 6x3kg BR;01/08/2027;0
12519868;FRISKIES Megamix Adulto 10,1kg BR;01/09/2027;65
12519873;FRISKIES Mix Carne Castrados 10,1kg BR;01/10/2027;90
12519874;FRISKIES Mix Carne Castrados 10x1kg BR;01/06/2027;0
12519988;FRISKIES Mar de Sabores 6x3kg BR;01/05/2027;0
12519989;FRISKIES Mar de Sabores 10x1kg BR;01/08/2027;0
12520001;NESCAU Wafer Chocolate 48x110g BR;11/11/2026;0
12520004;FRISKIES Delicias da Granja Frg 6x3kg BR;01/04/2027;0
12520012;FRISKIES Mix Carne Adulto 10x1kg BR;01/08/2027;0
12520104;NESTLE Choc Po Solu 50% NPro 9x1,01kg BR;01/06/2027;0
12520109;FRISKIES Mix Carne Adulto 6x3kg BR;01/06/2027;0
12520114;NESTLE Choc Po Solu 32% NPro 9x1,01kg BR;01/07/2027;0
12520118;FRISKIES Delicias daGranja Frg 10,1kg BR;01/10/2027;0
12520223;FRISKIES Delicias daGranja Frg 10x1kg BR;01/06/2027;0
12520225;FRISKIES Mar de Sabores 20kg BR;01/09/2027;912
12520226;FRISKIES Mix Carne Adulto 20kg BR;01/10/2027;0
12520229;FRISKIES Mix Carne Adulto 10,1kg BR;01/09/2027;90
12520234;FRISKIES Filhotes Frango 12x500g N1 BR;01/02/2027;0
12520236;FRISKIES Mar de Sabores 10,1kg BR;01/09/2027;90
12520569;FRISKIES Filhotes Frango 10,1kg N1 BR;#N/D;90
12521363;PASSATEMPO Biscoito Maisena 40x170g BR;18/11/2026;84
12521371;PASSATEMPO BiscoitoLeiteMaltado54x150gBR;17/02/2027;0
12521575;CAT CHOW Ps Castrados Peixe 10,1kg BR;01/01/2027;0
12521749;NESCAFE CAPPUCCINO Trdl Lata 24x180g BR;01/03/2027;0
12521771;FRISKIES Megamix Castrado 10,1kg BR;01/09/2027;0
12521837;NESCAFECAPPUCCINODoisFradesLata24x180gBR;01/12/2026;0
12522825;GAROTO Tablete Choc Mamgo 4(16x80g) XW;19/03/2027;5056
12522826;GAROTO Crocante Tablete 4(16x80g) XW;26/03/2027;3328
12522829;GAROTO Tablete ChocBco Bisc 4(16x80g) XW;04/03/2027;2624
12522832;GAROTO Tablete Choc aoLeite 4(16x80g) XW;09/03/2027;8640
12522835;GAROTO Tablete Castanha Caju 4(16x80g)XW;10/02/2027;0
12523120;NESQUIK Bebida Lactea Morango 27x180mlBR;08/06/2026;340
12524168;ALFAMINO JUNIOR AKASP0001 6x400g BR;18/12/2026;0
12524409;MOCA Caramelo Salgado NPro 8x980g BR;17/06/2026;1
12524586;GAROTO Crocante Chocolate 18(30x25g) BR;03/02/2027;5
12525293;FANCY FEAST Petit Filet Carne 15x85gN1BR;01/01/2028;0
12526259;MUCILON Arz Ava 12x180g PRL180P160 BR;01/01/2027;1101
12526275;MAGGI Sopao Gl 24x200g PRL200P150 BR;01/02/2027;167
12526276;FANCY FEAST Cass Frango e Peru15x85gN1XI;01/10/2027;0
12526285;MUCILON Multrs 12x180g PRL180P160 BR;01/12/2026;0
12526286;FANCY FEAST Cass Atum e Salmao15x85gN1XI;01/01/2028;0
12526296;MAGGI Sopao Carne 24x200g PRL200P150 BR;01/03/2027;237
12526301;FANCY FEAST Goulash Atum 15x85g N1 XI;01/11/2027;0
12526304;CLASSIC Chocolate Mamgo 4(16x80g) BR;12/01/2027;0
12526305;PRESTIGIO Maxi Chocolate 4(12x90g) BR;12/01/2027;0
12526310;FANCY FEAST Petit Filet Salmao15x85gN1XI;01/11/2027;0
12526311;GAROTO Tab ChocLei CajuPas 4(16x80g) XW;27/02/2027;704
12526320;GALAK Chocolate 4(16x80g) BR;29/04/2027;0
12526404;FANCY FEAST Demi Glace Frango 15x85gN1XI;01/10/2027;0
12526838;MAGGI Caldo Carne 100x114g PRL12P10 N1BR;01/01/2027;0
12527297;DIPLOMATA Chocolate 4(16x80g) BR;14/04/2027;0
12527298;CLASSIC Chocolate ao Leite 4(16x80g) BR;10/03/2027;0
12527302;CLASSIC Duo Chocolate 4(16x80g) BR;17/02/2027;47
12527322;CLASSIC Prestigio 4(16x80g) BR;29/11/2026;0
12527323;MUCILON SNACKS Morango & Bna 15x35g BR;01/12/2026;99
12527324;MUCILON SNACKS Laranja &Banana 15x35g BR;01/12/2026;0
12527418;NESTLE Farinha Lactea Trdl 24x160g BR;01/12/2026;1120
12527434;CRUNCH Chocolate 4(16x80g) BR;14/02/2027;0
12527435;GAROTO Tablete Choc Bco 4(16x80g) N1 XW;15/03/2027;4288
12527441;NESTLE DoisFrades Pasta NPro 6x1,01kg BR;25/07/2026;0
12528243;SBUX Frappuccino Classic 4(6x280ml) BR;09/11/2026;0
12528254;STARBUCKS Frappuccino Crml 4(6x280ml) BR;12/10/2026;0
12531076;NESTLEAveiaFlcFinos28x170gPRL170P150BR;01/02/2027;88
12531077;NESTLE Aveia Flocos 28x170g PRL170P150BR;01/03/2027;0
12531949;SBUX Frappuccino Mocha 4(6x280ml) BR;11/11/2026;16
12533669;NESCAU CerealMatinalExtraCacau24x170g BR;14/02/2027;108
12533720;GAROTO Tab Choc aoLei Amendi 22x150g XI;11/12/2026;0
12534256;GALAK Wafer 48x110g N1 BR;04/10/2026;96
12534263;BONO Wafer Chocolate 48x110g BR;10/12/2026;0
12534475;FRISKIES Atum ao Molho 15x85g N1 BR;01/01/2028;0
12534476;FRISKIES Peru ao Molho 15x85g N1 BR;01/11/2027;0
12534477;FRISKIES Carne ao Molho 15x85g N1 BR;01/01/2028;252
12534494;FRISKIES Salmao ao Molho 15x85g N1 BR;01/12/2027;0
12534495;FRISKIES Frango ao Molho 15x85g N1 BR;01/02/2028;0
12534514;FRISKIES Cordeiro ao Molho 15x85g N1 BR;01/02/2028;672
12534547;BONO Wafer Morango 48x110g BR;06/11/2026;0
12535219;NESCAFE GOLD ESPRS Intsd6 Lata 12x100gBR;01/05/2027;0
12535237;NESCAFE GOLD ESPRS Intsd8 Lata 12x100gBR;01/05/2027;0
12535260;NESCAFE GOLD ESPRS Intsd9 Lata 12x100gBR;01/08/2027;0
12535685;FRISKIES FilhotesCarne aoMolho15x85gN1BR;01/11/2027;0
12535692;FRISKIES PeixeBranco aoMolho 15x85g N1BR;01/02/2028;0
12537601;FANCY FEAST Demi Glace Carne 15x85g N2XI;01/11/2027;0
12538266;MAGGI CaldoGalinha 100x114g PRL12P10N1BR;01/05/2027;0
12538907;NESTLE Casca de Ovo NPro 15x200g BR;30/06/2026;0
12549142;NESLAC Comfor 3+ CmptoLact 6x800g BR;01/09/2026;0
12549150;NANLAC SUPREME 1+ 4HMO FI 6x800g BR;01/02/2027;0
12549161;NAN SUPREME 0-6Meses 4HMO 6x800g BR;01/10/2027;0
12549968;NEGRESCO Biscoito Recheado 66x90g BR;27/03/2027;630
12549969;NEGRESCO Biscoito Recheado Mrg 66x90g BR;22/04/2027;0
12549982;BONO Biscoito Recheado Morango 66x90g BR;20/02/2027;0
12549995;BONO Biscoito Recheado Limao 66x90g BR;05/01/2027;0
12550001;BONO Biscoito Recheado Choc 66x90g BR;#N/D;105
12550004;BONO Biscoito Recheado Ddl 66x90g BR;26/02/2027;4
12550128;BONO Biscoito Recheado Coco 66x90g BR;03/10/2026;0
12550520;NEGRESCO Bisc Rech LiSiciliano 66x90g BR;06/02/2027;0
12550648;NEGRESCO Biscoito Recheado Choc 66x90gBR;04/04/2027;210
12550664;NAN SUPREME 6-12Meses 4HMO 6x800g BR;01/10/2027;0
12550953;NESTLE Choco Trio Leite 4(12x90g) BR;04/02/2027;0
12550971;NESTLE Choco Trio Choc 4(12x90g) BR;19/03/2027;0
12551154;NESCAU Achocolatado Po 30% Ccu 24x180gBR;01/03/2027;47
12551184;NESCAU Achocolatado Po 60% Ccu 24x180gBR;01/04/2027;105
12551246;NDG MOCHACCINO Canl 10Caps 6x172g BR;01/04/2027;0
12551249;NDG Cafe Caseiro 10Caps 6x80g BR;01/05/2027;0
12551257;NDG Nescau 10Caps 6x170g BR;01/05/2027;15
12551265;NDG ESPRESSO 10Caps 6x60g BR;01/05/2027;30
12551271;NDG CAFE AU LAIT Baun 10Caps 6x110g BR;01/01/2027;0
12551300;NDG ESPRESSO Inso 10Caps 6x80g BR;01/04/2027;0
12551301;NDG CAPPUCCINO 10Caps 6x117g BR;01/04/2027;0
12551302;NDG Caffe Matinal 10Caps 6x80g BR;01/05/2027;30
12551448;NDG LUNGO 10Caps 6x70g BR;01/02/2027;0
12551459;NDG CAFE AU LAIT 10Caps 6x100g BR;01/05/2027;0
12551463;NDG LATTE MACCHIATO 10Caps 6x112,5g BR;01/04/2027;30
12551472;NDG CHOCOCINO 10Caps 6x160g BR;01/11/2026;0
12551473;NDG CAPPUCCINO Ddl 10Caps 6x170g BR;01/01/2027;15
12554556;MOCA Leite Condensado Bag NPro 5x3kg BR;01/07/2026;0
12555551;NESCAU Achoc Po Cilindrico 24x200g BR;01/03/2027;150
12556035;NESCAU Achoc Po Cilindro 12x670g BR;01/03/2027;88
12556241;NESTONUTRI 1+ FI 6x800g N2 BR;01/02/2027;0
12556838;CAT CHOW PS Castrados Peixe 5x2,7kg BR;01/02/2027;0
12556860;CAT CHOW PS Castrados Frango 5x2,7kg BR;01/02/2027;0
12557053;CAT CHOW Ps Castrados Frango 10x1kg BR;01/01/2027;0
12557072;CAT CHOW Ps Castrados Peixe 10x1kg BR;01/01/2027;0
12557597;CAT CHOW Ps Adultos Peixe 10x1kg N1 BR;01/12/2026;0
12557599;CAT CHOW Ps Filhotes Frango 10x1kg BR;01/12/2026;0
12557602;CAT CHOW Ps Adultos Carne 10x1kg N2 BR;01/09/2026;0
12557620;CAT CHOW Ps Filhotes Frango 5x2,7kg BR;01/01/2027;0
12558277;NESTLE Aveia Flocos 18x450g BR;01/03/2027;42
12558286;NESTLE Aveia Flocos Finos 18x450g BR;01/03/2027;42
12558433;NINHO CmptoLact Fibras Sac 12x750g BR;01/01/2027;0
12558441;NESCAU Beb Menos Acucar ZrLact27x180mlBR;05/10/2026;170
12559766;NESTLE Aveia Farelo 28x170g BR;01/03/2027;0
12559794;NESTLE Aveia Farinha 28x170g BR;01/02/2027;176
12560459;SNOW FLAKES Cer Mat 14x620gPRL620P470BR;#N/D;0
12560475;ALFAMINO ACS040 6x400g BR;29/01/2028;0
12561091;MUCILON Snack Pipoquinha Milho 15x35g BR;01/12/2026;0
12561814;NESCAFE Descafeinado Sachet 24x40g BR;01/05/2027;0
12561840;NESCAFE DOLCA Sachet 24x40g N1 BR;01/06/2027;0
12562153;DCHOW XLfe Lact FilhMedGdeCarFrArz15kgBR;01/07/2027;0
12562164;DOGCHOW PAPITA XLfe Lact CarFrArz 20kgBR;01/10/2027;0
12562294;DCHOW XLfeLactFilhMnPeqCarFrgArz10,1kgBR;01/03/2027;0
12562302;DCHOW XLfeLact FilhMnPeqCarFrgArz5x3kgBR;01/06/2027;0
12562410;DOGCHOW XLfeLactFilhMnPeqCarFrgArz15kgBR;01/10/2027;12
12562754;NESCAFE GOLD Intsd 9 Sachet 24x40g BR;01/03/2027;0
12562774;NESCAFE GOLD Intsd 6 Sachet 24x40g BR;01/03/2027;0
12566987;NEGRESCO Cereal Matinal 24x200g BR;14/01/2027;0
12570879;GAROTO Bombom CrocanteCaribe 30x215,2gBR;26/09/2026;10
12570896;PRESTIGIO Caixa 30x252g BR;17/10/2026;0
12570923;NESCAU Blactea 27x180ml PRL180P160 BR;20/10/2026;932
12571027;PSTMP Fininho Bisc Rech Avela 44x57g BR;20/06/2026;0
12571139;NESCAFE CAPPU CanelaBebGarr 4(6x270ml)BR;02/12/2026;15
